This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.12.29)  27 MAR 2017 17:09
entering extended mode
**./parte1.tex
(parte1.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (8.8889pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (20.55557pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 cien-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 mente
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 vi-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 cino
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 0V
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 per
 []


Overfull \hbox (23.08339pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 poter
 []


Overfull \hbox (33.38893pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 ritenere
 []


Overfull \hbox (14.16667pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 che
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 il
 []


Overfull \hbox (15.83337pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 val-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 ore
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 della
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (21.97224pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 rente
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 0V
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 sia
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 tante
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 di
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 meno
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 di
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 banda
 []


Overfull \hbox (33.97227pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 d'errore
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 da
 []


Overfull \hbox (25.83339pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 quello
 []


Overfull \hbox (33.91676pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 trovato.
 []


Overfull \hbox (14.8889pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 Per
 []


Overfull \hbox (28.05562pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 poten-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 ziali
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 27--27
\OT1/cmr/m/n/10 alti
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 27--27
